////////////////////////////////////////////////////////Dividing Screen///////////////////////////////////////////////////////

//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

///////////////////////////////////////////////////////////Loop  Body/////////////////////////////////////////////////////////
//Read [0XA0] TO 0X10
@0x50   0x00 // lwa 0xB0
@0x51   0xA0
@0x52   0x02 // swa 0x10
@0x53   0x10

//Read [0XA3] TO 0X13
@0x54   0x00 // lwa 0xB3
@0x55   0xA3
@0x56   0x02 // swa 0x13
@0x57   0x13

//Read X TO 0X11
@0x58   0x00 // lwa 0xB1
@0x59   0xA1
@0x5A   0x02 // swa 0x11
@0x5B   0x11

//Read Y TO 0X12
@0x5C   0x01 // lwb 0xB2
@0x5D   0xA2
@0x5E   0x03 // swb 0x12
@0x5F   0x12

//////Check X//////
@0x60   0x00 // lwa 0X11
@0x61   0x11

//If (X < 53D )
@0x62   0x1D // limmb 53D
@0x63   0x35
@0x64   0xB6 // blt 0X6C
@0x65   0x6C

//else if (X < 107d) 
@0x66   0x1D // limmb 107D
@0x67   0x6B
@0x68   0xB6 // blt 0X78
@0x69   0x78

//else 
@0x6A   0x07 // jmp 0x84
@0x6B   0x84
///////////////////

///X<53, Check Y///
@0x6C   0x00 // lwa 0X12
@0x6D   0x12

//If (Y < 40D )
@0x6E   0x1D // limmb 40D
@0x6F   0x28
@0x70   0xB6 // blt 0XD4
@0x71   0xD4

//else if (Y < 80d) 
@0x72   0x1D // limmb 80D
@0x73   0x50
@0x74   0xB6 // blt 0XC4
@0x75   0xC4

//else 
@0x76   0x07 // jmp 0xE0
@0x77   0xE0
////////////////////

//53<=X<107, Check Y//
@0x78   0x00 // lwa 0X12
@0x79   0x12

//If (Y < 40D )
@0x7A   0x1D // limmb 40D
@0x7B   0x28
@0x7C   0xB6 // blt 0XCC
@0x7D   0xCC

//else if (Y < 80d) 
@0x7E   0x1D // limmb 80D
@0x7F   0x50
@0x80   0xB6 // blt 0XC0
@0x81   0xC0

//else 
@0x82   0x07 // jmp 0xD0
@0x83   0xD0
////////////////////

/////107<=X, Check Y/////
@0x84   0x00 // lwa 0X12
@0x85   0x12

//If (Y < 40D )
@0x86   0x1D // limmb 40D
@0x87   0x28
@0x88   0xB6 // blt 0XDC
@0x89   0xDC

//else if (Y < 80d) 
@0x8A   0x1D // limmb 80D
@0x8B   0x50
@0x8C   0xB6 // blt 0XC8
@0x8D   0xC8

//else 
@0x8E   0x07 // jmp 0xD8
@0x8F   0xD8
///////////////////
//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

//////Display Cursor//////

//////////////////////////


///////LEDs Display///////

//////////////////////////


//////////////////////////////////////////////////////////Car Control/////////////////////////////////////////////////////////
// brake
@0xC0   0x0D // limma 0x00
@0xC1   0x00
@0xC2   0x07 // jmp 0XE4
@0xC3   0XE4

// left
@0xC4   0x0D // limma 0x02
@0xC5   0x02
@0xC6   0x07 // jmp 0XE4
@0xC7   0XE4

// right
@0xC8   0x0D // limma 0x01
@0xC9   0x01
@0xCA   0x07 // jmp 0XE4
@0xCB   0XE4

// forward
@0xCC   0x0D // limma 0x14
@0xCD   0x08
@0xCE   0x07 // jmp 0XE4
@0xCF   0XE4

// backward
@0xD0   0x0D // limma 0x04
@0xD1   0x04
@0xD2   0x07 // jmp 0XE4
@0xD3   0XE4

// forward left
@0xD4   0x0D // limma 0x0A
@0xD5   0x0Ax83   0xD0
////////////////////

/////107<=X, Check Y/////
@0x84   0x00 // lwa 0X12
@0x85   0x12

//If (Y < 40D )
@0x86   0x1D // limmb 40D
@0x87   0x28
@0x88   0xB6 // blt 0XDC
@0x89   0xDC

//else if (Y < 80d) 
@0x8A   0x1D // limmb 80D
@0x8B   0x50
@0x8C   0xB6 // blt 0XC8
@0x8D   0xC8

//else 
@0x8E   0x07 // jmp 0xD8
@0x8F   0xD8
///////////////////
@0xD6   0x07 // jmp 0XE4
@0xD7   0XE4

// backward right
@0xD8   0x0D // limma 0x05
@0xD9   0x05
@0xDA   0x07 // jmp 0XE4
@0xDB   0XE4

// forward right
@0xDC   0x0D // limma 0x09
@0xDD   0x09
@0xDE   0x07 // jmp 0XE4
@0xDF   0XE4

// backward left
@0xE0   0x0D // limma 0x06
@0xE1   0x06
@0xE2   0x07 // jmp 0XE4
@0xE3   0XE4
//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

/////////////////////////////////////////////////////////Write Outputs////////////////////////////////////////////////////////
//Write a control word to IR
@0xE4   0x02 // swa 0x90
@0xE5   0x90
//Write a control word to 7 Seg
@0xE6   0x02 // swa 0xD0
@0xE7   0xD0
@0xE8   0x07 // jmp 0x90
@0xE9   0x90 
//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

/////////////////////////////////////////////////////////Time Display/////////////////////////////////////////////////////////
//@0xEA   0x02 // swa 0x
//@0xEB   0x
//@0xEC   0x08 // sleep
//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////



////////////////////////////////////////////////////Interruption  Response////////////////////////////////////////////////////
@0xFE  0x50//Mouse
@0xFF  //Timer
//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
